                DB      235,243,246,  0,  0,  0,  0,235,237,239,  0,  0,  0
                DB        0,235,243,246,  0,  0,  0,  0,235,237,239,  0,  0
                DB        0,235,247,249,246,  0,  0,  0,  0,  0,235,239,  0
                DB        0,  0,235,237,239,  0,  0,  0,  0,235,247,244,239
                DB        0,  0,  0,  0,  0,235,246,  0,  0,  0,235,243,246
                DB        0,  0,  0,  0,235,236,249,246,  0,  0,  0,  0,235
                DB      237,239,  0,  0,  0,  0,235,243,246,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0,235,247
                DB      249,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,236,243,238,239,  0,  0,  0,  0
                DB        0,  0,235,236,237,238,239,  0,  0,  0,  0,  0,  0
                DB      235,247,249,239,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,247,249,239,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,237,246,  0,  0,  0,  0,235,237,239,  0,  0
                DB        0,  0,  0,235,237,239,  0,  0,  0,  0,235,247,249
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,246,  0,  0,  0,  0,235,247,249,239,  0
                DB        0,  0,  0,  0,235,247,249,239,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,247,249,239,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,237,239,  0,  0,  0,  0,235,237,246
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0
                DB      235,246,  0,  0,  0,235,237,246,  0,  0,  0,  0,  0
                DB      235,237,246,  0,  0,  0,  0,  0,235,246,  0,  0,  0
                DB      235,247,249,239,  0,  0,235,236,243,238,239,  0,  0
                DB        0,  0,235,237,239,  0,  0,  0,  0,235,247,249,239
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0
                DB        0,  0,235,237,246,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,237,239,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,243,246,  0,  0,  0,  0
                DB        0,  0,  0,235,236,237,238,246,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,241,243,238,239,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,235,243
                DB      246,  0,  0,  0,  0,  0,235,243,246,  0,  0,  0,  0
                DB      235,241,243,238,239,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,  0,  0,  0,  0,  0,235,247
                DB      244,239,  0,  0,  0,  0,  0,235,241,243,238,239,  0
                DB        0,  0,  0,  0,  0,  0,  0,235,236,237,245,246,  0
                DB        0,  0,  0,  0,  0,  0,235,243,246,  0,  0,  0,  0
                DB      235,237,239,  0,  0,  0,  0,235,243,246,  0,  0,  0
                DB        0,235,237,239,  0,  0,  0,  0,235,247,249,239,  0
                DB        0,  0,235,246,  0,  0,  0,  0,235,237,239,  0,  0
                DB        0,  0,  0,235,247,249,246,  0,  0,  0,235,246,  0
                DB        0,  0,  0,235,241,247,243,249,250,239,  0,235,243
                DB      246,  0,  0,  0,  0,235,237,239,  0,  0,  0,  0,235
                DB      236,237,245,246,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      246,  0,  0,  0,  0,  0,235,246,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,243
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,235,237,239,  0
                DB        0,  0,  0,  0,  0,  0,  0,235,248,236,237,243,238
                DB      250,239,  0,  0,  0,  0,  0,235,248,236,242,244,249
                DB      250,239,  0,  0,  0,  0,  0,235,243,239,  0,  0,  0
                DB        0,235,247,249,239,  0,  0,  0,  0,235,247,249,239
                DB        0,  0,  0,  0,235,248,236,242,244,249,250,239,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,246
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,247,249,239,  0,  0,  0,  0,  0,  0,235,248
                DB      236,242,244,238,250,239,  0,  0,  0,  0,  0,235,248
                DB      236,237,243,238,250,239,  0,  0,  0,235,237,239,  0
                DB        0,  0,  0,235,247,249,239,  0,  0,  0,235,237,239
                DB        0,  0,  0,  0,235,247,249,239,  0,  0,  0,  0,235
                DB      241,247,243,249,245,239,  0,  0,  0,  0,  0,235,247
                DB      249,239,  0,  0,  0,  0,  0,235,248,247,237,249,245
                DB      239,  0,  0,  0,  0,  0,  0,235,236,237,238,239,  0
                DB        0,235,237,239,  0,  0,  0,  0,235,247,249,239,  0
                DB        0,  0,  0,235,248,236,237,243,238,250,239,  0,  0
                DB        0,  0,235,247,249,239,  0,  0,235,246,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,237,239,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      243,246,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,241
                DB      242,244,238,239,  0,  0,  0,  0,  0,  0,  0,235,241
                DB      242,243,245,239,  0,  0,  0,  0,  0,  0,235,246,  0
                DB        0,  0,  0,  0,  0,235,246,  0,  0,  0,  0,  0,  0
                DB      235,246,  0,  0,  0,  0,  0,  0,235,241,242,243,245
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,235,246,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,243,246,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,241,242,244,245,246,  0,  0,  0,  0,  0
                DB        0,  0,235,241,242,244,238,239,  0,  0,  0,  0,235
                DB      239,  0,  0,  0,  0,  0,  0,235,239,  0,  0,  0,  0
                DB      235,246,  0,  0,  0,  0,  0,  0,235,246,  0,  0,  0
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,246,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      243,246,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      246,  0,  0,  0,235,243,246,  0,  0,  0,  0,  0,235
                DB      246,  0,  0,  0,  0,  0,  0,235,241,242,244,238,239
                DB        0,  0,  0,  0,  0,  0,235,241,242,244,238,239,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,237,239,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,247,249,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,  0,  0,  0,  0,235,237,239,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,246,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,237,239,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,235,  0,  0,  0,  0,  0,235,243,246
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,237
                DB      239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,235,  0,  0,  0,  0,  0
                DB      235,237,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,243,246,  0,  0,  0,  0,  0,  0,  0,  0
                DB      235,237,239,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,235,246,  0,  0
                DB        0,  0,  0,235,243,246,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,235,247,249,239,  0,  0,  0
                DB        0,235,247,249,239,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      246,  0,  0,  0,  0,  0,235,246,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235,248
                DB      247,242,244,249,250,239,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,235,246,  0,  0,  0,  0,  0,235,239,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,235,243,239,  0,  0,  0,  0,235
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,235,247,249,246,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,235
                DB      236,243,238,239,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,235,237,239,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
                DB        0,  0,  0,  0,  0


WTech_NumColors EQU     16d

WTech_Pal       LABEL   BYTE
                DB      235,  63,  0,  0
                DB      236,  50,  1,  0
                DB      237,  41,  1,  0
                DB      238,  28,  1,  0
                DB      239,  16,  1,  0
                DB      240,  59,  0,  0
                DB      241,  53,  0,  0
                DB      242,  44,  1,  0
                DB      243,  38,  1,  0
                DB      244,  34,  1,  0
                DB      245,  25,  1,  0
                DB      246,  19,  1,  0
                DB      247,  47,  1,  0
                DB      248,  56,  0,  0
                DB      249,  31,  1,  0
                DB      250,  22,  1,  0

